no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]
  0%|          | 1/2291 [00:01<1:08:13,  1.79s/it]
  0%|          | 2/2291 [00:02<47:50,  1.25s/it]  
  0%|          | 3/2291 [00:03<41:24,  1.09s/it]
  0%|          | 4/2291 [00:04<38:25,  1.01s/it]
  0%|          | 5/2291 [00:05<36:47,  1.04it/s]
  0%|          | 6/2291 [00:06<35:53,  1.06it/s]
  0%|          | 7/2291 [00:07<35:18,  1.08it/s]
  0%|          | 8/2291 [00:08<34:58,  1.09it/s]
 34%|███▍      | 787/2291 [12:51<23:55,  1.05it/s]
 34%|███▍      | 788/2291 [12:52<23:53,  1.05it/s]
 34%|███▍      | 789/2291 [12:53<23:50,  1.05it/s]
 34%|███▍      | 790/2291 [12:54<23:50,  1.05it/s]
 35%|███▍      | 791/2291 [12:55<23:50,  1.05it/s]
 35%|███▍      | 792/2291 [12:55<23:47,  1.05it/s]
 35%|███▍      | 793/2291 [12:56<23:52,  1.05it/s]
 35%|███▍      | 794/2291 [12:57<23:50,  1.05it/s]
 35%|███▍      | 795/2291 [12:58<23:49,  1.05it/s]
 35%|███▍      | 796/2291 [13:04<59:56,  2.41s/it]
 35%|███▍      | 797/2291 [13:05<48:52,  1.96s/it]
 35%|███▍      | 798/2291 [13:06<41:11,  1.66s/it]
 35%|███▍      | 799/2291 [13:07<35:49,  1.44s/it]
 35%|███▍      | 800/2291 [13:08<32:04,  1.29s/it]
 35%|███▍      | 801/2291 [13:09<29:28,  1.19s/it]
 35%|███▌      | 802/2291 [13:10<27:35,  1.11s/it]
 35%|███▌      | 803/2291 [13:11<26:21,  1.06s/it]
 35%|███▌      | 804/2291 [13:12<25:28,  1.03s/it]
 35%|███▌      | 805/2291 [13:13<24:53,  1.01s/it]
 35%|███▌      | 806/2291 [13:14<24:27,  1.01it/s]
 35%|███▌      | 807/2291 [13:15<24:11,  1.02it/s]
 35%|███▌      | 808/2291 [13:15<23:58,  1.03it/s]
 35%|███▌      | 809/2291 [13:16<23:49,  1.04it/s]
 35%|███▌      | 810/2291 [13:17<23:43,  1.04it/s]
 35%|███▌      | 811/2291 [13:18<23:38,  1.04it/s]
 35%|███▌      | 812/2291 [13:19<23:36,  1.04it/s]
 35%|███▌      | 813/2291 [13:20<23:34,  1.05it/s]
 36%|███▌      | 814/2291 [13:21<23:31,  1.05it/s]
 36%|███▌      | 815/2291 [13:22<23:28,  1.05it/s]
 36%|███▌      | 816/2291 [13:23<23:26,  1.05it/s]
 36%|███▌      | 817/2291 [13:24<23:26,  1.05it/s]
 36%|███▌      | 818/2291 [13:25<23:23,  1.05it/s]
 36%|███▌      | 819/2291 [13:26<23:23,  1.05it/s]
 36%|███▌      | 820/2291 [13:27<23:23,  1.05it/s]
 36%|███▌      | 821/2291 [13:28<23:23,  1.05it/s]
 36%|███▌      | 822/2291 [13:29<23:20,  1.05it/s]
 36%|███▌      | 823/2291 [13:30<23:18,  1.05it/s]
 36%|███▌      | 824/2291 [13:31<23:17,  1.05it/s]
 36%|███▌      | 825/2291 [13:32<23:15,  1.05it/s]
 36%|███▌      | 826/2291 [13:33<23:15,  1.05it/s]
 36%|███▌      | 827/2291 [13:34<23:14,  1.05it/s]
 36%|███▌      | 828/2291 [13:35<23:14,  1.05it/s]
 36%|███▌      | 829/2291 [13:35<23:12,  1.05it/s]
 36%|███▌      | 830/2291 [13:36<23:11,  1.05it/s]
 36%|███▋      | 831/2291 [13:37<23:12,  1.05it/s]
 36%|███▋      | 832/2291 [13:38<23:15,  1.05it/s]
 36%|███▋      | 833/2291 [13:39<23:12,  1.05it/s]
 36%|███▋      | 834/2291 [13:40<23:12,  1.05it/s]
 36%|███▋      | 835/2291 [13:41<23:11,  1.05it/s]
 36%|███▋      | 836/2291 [13:42<23:09,  1.05it/s]
 37%|███▋      | 837/2291 [13:43<23:07,  1.05it/s]
 37%|███▋      | 838/2291 [13:44<23:06,  1.05it/s]
 37%|███▋      | 839/2291 [13:45<23:06,  1.05it/s]
 37%|███▋      | 840/2291 [13:46<23:01,  1.05it/s]
 37%|███▋      | 841/2291 [13:47<23:02,  1.05it/s]
 37%|███▋      | 842/2291 [13:48<23:01,  1.05it/s]
 37%|███▋      | 843/2291 [13:49<22:57,  1.05it/s]
 37%|███▋      | 844/2291 [13:50<22:57,  1.05it/s]
 37%|███▋      | 845/2291 [13:51<22:58,  1.05it/s]
 37%|███▋      | 846/2291 [13:52<22:56,  1.05it/s]
 37%|███▋      | 847/2291 [13:53<22:57,  1.05it/s]
 37%|███▋      | 848/2291 [13:54<22:54,  1.05it/s]
 37%|███▋      | 849/2291 [13:55<22:54,  1.05it/s]
 37%|███▋      | 850/2291 [13:55<22:53,  1.05it/s]
 37%|███▋      | 851/2291 [13:56<22:55,  1.05it/s]
 37%|███▋      | 852/2291 [13:57<22:54,  1.05it/s]
 37%|███▋      | 853/2291 [13:58<22:52,  1.05it/s]
 37%|███▋      | 854/2291 [13:59<22:51,  1.05it/s]
 37%|███▋      | 855/2291 [14:00<22:51,  1.05it/s]
 37%|███▋      | 856/2291 [14:01<22:50,  1.05it/s]
 37%|███▋      | 857/2291 [14:02<22:49,  1.05it/s]
 37%|███▋      | 858/2291 [14:03<22:50,  1.05it/s]
 37%|███▋      | 859/2291 [14:04<22:50,  1.05it/s]
 38%|███▊      | 860/2291 [14:05<22:47,  1.05it/s]
 38%|███▊      | 861/2291 [14:06<22:43,  1.05it/s]
 38%|███▊      | 862/2291 [14:07<22:42,  1.05it/s]
 38%|███▊      | 863/2291 [14:08<22:47,  1.04it/s]
 38%|███▊      | 864/2291 [14:09<22:44,  1.05it/s]
 38%|███▊      | 865/2291 [14:10<22:41,  1.05it/s]
 38%|███▊      | 866/2291 [14:11<22:43,  1.04it/s]
 38%|███▊      | 867/2291 [14:12<22:40,  1.05it/s]
 38%|███▊      | 868/2291 [14:13<22:41,  1.05it/s]
 38%|███▊      | 869/2291 [14:14<22:39,  1.05it/s]
 38%|███▊      | 870/2291 [14:15<22:39,  1.05it/s]
 38%|███▊      | 871/2291 [14:16<22:37,  1.05it/s]
 38%|███▊      | 872/2291 [14:17<22:33,  1.05it/s]
 38%|███▊      | 873/2291 [14:17<22:32,  1.05it/s]
 38%|███▊      | 874/2291 [14:18<22:31,  1.05it/s]
 38%|███▊      | 875/2291 [14:19<22:30,  1.05it/s]
 38%|███▊      | 876/2291 [14:20<22:30,  1.05it/s]
 38%|███▊      | 877/2291 [14:21<22:31,  1.05it/s]
 38%|███▊      | 878/2291 [14:22<21:14,  1.11it/s]
 38%|███▊      | 879/2291 [14:23<21:37,  1.09it/s]
 38%|███▊      | 880/2291 [14:24<21:50,  1.08it/s]
 38%|███▊      | 881/2291 [14:25<22:00,  1.07it/s]
 38%|███▊      | 882/2291 [14:26<22:07,  1.06it/s]
 39%|███▊      | 883/2291 [14:27<22:11,  1.06it/s]
 39%|███▊      | 884/2291 [14:28<22:15,  1.05it/s]
 39%|███▊      | 885/2291 [14:29<22:15,  1.05it/s]
 39%|███▊      | 886/2291 [14:30<22:17,  1.05it/s]
 39%|███▊      | 887/2291 [14:31<22:18,  1.05it/s]
 39%|███▉      | 888/2291 [14:32<22:18,  1.05it/s]
 39%|███▉      | 889/2291 [14:33<22:18,  1.05it/s]
 39%|███▉      | 890/2291 [14:34<22:16,  1.05it/s]
 39%|███▉      | 891/2291 [14:34<22:15,  1.05it/s]
 39%|███▉      | 892/2291 [14:35<22:18,  1.05it/s]
 39%|███▉      | 893/2291 [14:36<22:18,  1.04it/s]
 39%|███▉      | 894/2291 [14:37<22:18,  1.04it/s]
 39%|███▉      | 895/2291 [14:38<22:14,  1.05it/s]
 39%|███▉      | 896/2291 [14:39<22:17,  1.04it/s]
 39%|███▉      | 897/2291 [14:40<22:12,  1.05it/s]
 39%|███▉      | 898/2291 [14:41<22:12,  1.05it/s]
 39%|███▉      | 899/2291 [14:42<22:10,  1.05it/s]
 39%|███▉      | 900/2291 [14:43<22:07,  1.05it/s]
 39%|███▉      | 901/2291 [14:44<22:05,  1.05it/s]
 39%|███▉      | 902/2291 [14:45<22:05,  1.05it/s]
 39%|███▉      | 903/2291 [14:46<22:04,  1.05it/s]
 39%|███▉      | 904/2291 [14:47<20:48,  1.11it/s]
 40%|███▉      | 905/2291 [14:48<21:10,  1.09it/s]
 40%|███▉      | 906/2291 [14:49<21:25,  1.08it/s]
 40%|███▉      | 907/2291 [14:50<21:37,  1.07it/s]
 40%|███▉      | 908/2291 [14:51<21:42,  1.06it/s]
 40%|███▉      | 909/2291 [14:52<21:47,  1.06it/s]
 40%|███▉      | 910/2291 [14:52<21:47,  1.06it/s]
 40%|███▉      | 911/2291 [14:53<21:50,  1.05it/s]
 40%|███▉      | 912/2291 [14:54<21:52,  1.05it/s]
 40%|███▉      | 913/2291 [14:55<21:50,  1.05it/s]
 40%|███▉      | 914/2291 [14:56<21:50,  1.05it/s]
 40%|███▉      | 915/2291 [14:57<21:50,  1.05it/s]
 40%|███▉      | 916/2291 [14:58<21:50,  1.05it/s]
 40%|████      | 917/2291 [14:59<21:51,  1.05it/s]
 40%|████      | 918/2291 [15:00<21:48,  1.05it/s]
 40%|████      | 919/2291 [15:01<21:46,  1.05it/s]
 40%|████      | 920/2291 [15:02<21:45,  1.05it/s]
 40%|████      | 921/2291 [15:03<21:45,  1.05it/s]
 40%|████      | 922/2291 [15:04<21:44,  1.05it/s]
 40%|████      | 923/2291 [15:05<21:42,  1.05it/s]
 40%|████      | 924/2291 [15:06<21:44,  1.05it/s]
 40%|████      | 925/2291 [15:07<21:45,  1.05it/s]
 40%|████      | 926/2291 [15:08<21:42,  1.05it/s]
 40%|████      | 927/2291 [15:09<21:40,  1.05it/s]
 41%|████      | 928/2291 [15:10<21:38,  1.05it/s]
 41%|████      | 929/2291 [15:11<21:37,  1.05it/s]
 41%|████      | 930/2291 [15:12<21:34,  1.05it/s]
 41%|████      | 931/2291 [15:12<21:34,  1.05it/s]
 41%|████      | 932/2291 [15:13<21:36,  1.05it/s]
 41%|████      | 933/2291 [15:14<21:33,  1.05it/s]
 41%|████      | 934/2291 [15:15<21:33,  1.05it/s]
 41%|████      | 935/2291 [15:16<21:33,  1.05it/s]
 41%|████      | 936/2291 [15:17<21:32,  1.05it/s]
 41%|████      | 937/2291 [15:18<21:31,  1.05it/s]
 41%|████      | 938/2291 [15:19<21:30,  1.05it/s]
 41%|████      | 939/2291 [15:20<21:30,  1.05it/s]
 41%|████      | 940/2291 [15:21<21:26,  1.05it/s]
 41%|████      | 941/2291 [15:22<21:27,  1.05it/s]
 41%|████      | 942/2291 [15:23<21:26,  1.05it/s]
 41%|████      | 943/2291 [15:24<21:25,  1.05it/s]
 41%|████      | 944/2291 [15:25<21:25,  1.05it/s]
 41%|████      | 945/2291 [15:26<21:23,  1.05it/s]
 41%|████▏     | 946/2291 [15:27<21:22,  1.05it/s]
 41%|████▏     | 947/2291 [15:28<21:22,  1.05it/s]
 41%|████▏     | 948/2291 [15:29<21:22,  1.05it/s]
 41%|████▏     | 949/2291 [15:30<21:19,  1.05it/s]
 41%|████▏     | 950/2291 [15:31<21:19,  1.05it/s]
 42%|████▏     | 951/2291 [15:32<21:17,  1.05it/s]
 42%|████▏     | 952/2291 [15:33<21:17,  1.05it/s]
 42%|████▏     | 953/2291 [15:33<21:16,  1.05it/s]
 42%|████▏     | 954/2291 [15:34<21:13,  1.05it/s]
 42%|████▏     | 955/2291 [15:35<21:10,  1.05it/s]
 42%|████▏     | 956/2291 [15:36<21:09,  1.05it/s]
 42%|████▏     | 957/2291 [15:37<21:08,  1.05it/s]
 42%|████▏     | 958/2291 [15:38<21:08,  1.05it/s]
 42%|████▏     | 959/2291 [15:39<21:07,  1.05it/s]
 42%|████▏     | 960/2291 [15:40<21:07,  1.05it/s]
 42%|████▏     | 961/2291 [15:41<21:07,  1.05it/s]
 42%|████▏     | 962/2291 [15:42<21:06,  1.05it/s]
 42%|████▏     | 963/2291 [15:43<21:05,  1.05it/s]
 42%|████▏     | 964/2291 [15:44<21:04,  1.05it/s]
 42%|████▏     | 965/2291 [15:45<21:02,  1.05it/s]
 42%|████▏     | 966/2291 [15:46<21:01,  1.05it/s]
 42%|████▏     | 967/2291 [15:47<21:00,  1.05it/s]
 42%|████▏     | 968/2291 [15:48<20:59,  1.05it/s]
 42%|████▏     | 969/2291 [15:49<20:59,  1.05it/s]
 42%|████▏     | 970/2291 [15:50<20:59,  1.05it/s]
 42%|████▏     | 971/2291 [15:51<20:57,  1.05it/s]
 42%|████▏     | 972/2291 [15:52<20:56,  1.05it/s]
 42%|████▏     | 973/2291 [15:53<20:55,  1.05it/s]
 43%|████▎     | 974/2291 [15:53<20:55,  1.05it/s]
 43%|████▎     | 975/2291 [15:54<20:56,  1.05it/s]
 43%|████▎     | 976/2291 [15:55<20:54,  1.05it/s]
 43%|████▎     | 977/2291 [15:56<20:53,  1.05it/s]
 43%|████▎     | 978/2291 [15:57<20:53,  1.05it/s]
 43%|████▎     | 979/2291 [15:58<20:51,  1.05it/s]
 43%|████▎     | 980/2291 [15:59<20:50,  1.05it/s]
 43%|████▎     | 981/2291 [16:00<20:48,  1.05it/s]
 43%|████▎     | 982/2291 [16:01<20:47,  1.05it/s]
 43%|████▎     | 983/2291 [16:02<20:45,  1.05it/s]
 43%|████▎     | 984/2291 [16:03<20:45,  1.05it/s]
 43%|████▎     | 985/2291 [16:04<20:44,  1.05it/s]
 43%|████▎     | 986/2291 [16:05<20:43,  1.05it/s]
 43%|████▎     | 987/2291 [16:06<20:42,  1.05it/s]
 43%|████▎     | 988/2291 [16:07<20:43,  1.05it/s]
 43%|████▎     | 989/2291 [16:08<20:43,  1.05it/s]
 43%|████▎     | 990/2291 [16:09<20:41,  1.05it/s]
 43%|████▎     | 991/2291 [16:10<20:41,  1.05it/s]
 43%|████▎     | 992/2291 [16:11<20:40,  1.05it/s]
 43%|████▎     | 993/2291 [16:12<20:37,  1.05it/s]
 43%|████▎     | 994/2291 [16:13<20:36,  1.05it/s]
 43%|████▎     | 995/2291 [16:13<20:36,  1.05it/s]
 43%|████▎     | 996/2291 [16:14<20:36,  1.05it/s]
 44%|████▎     | 997/2291 [16:15<20:33,  1.05it/s]
 44%|████▎     | 998/2291 [16:16<20:33,  1.05it/s]
 44%|████▎     | 999/2291 [16:17<20:32,  1.05it/s]
 44%|████▎     | 1000/2291 [16:18<20:28,  1.05it/s]
 44%|████▎     | 1001/2291 [16:19<20:28,  1.05it/s]
 44%|████▎     | 1002/2291 [16:20<20:29,  1.05it/s]
 44%|████▍     | 1003/2291 [16:21<20:27,  1.05it/s]
 44%|████▍     | 1004/2291 [16:22<20:23,  1.05it/s]
 44%|████▍     | 1005/2291 [16:23<20:22,  1.05it/s]
 44%|████▍     | 1006/2291 [16:24<20:22,  1.05it/s]
 44%|████▍     | 1007/2291 [16:25<20:21,  1.05it/s]
 44%|████▍     | 1008/2291 [16:26<20:19,  1.05it/s]
 44%|████▍     | 1009/2291 [16:27<20:18,  1.05it/s]
 44%|████▍     | 1010/2291 [16:28<20:17,  1.05it/s]
 44%|████▍     | 1011/2291 [16:29<20:18,  1.05it/s]
 44%|████▍     | 1012/2291 [16:30<20:18,  1.05it/s]
 44%|████▍     | 1013/2291 [16:31<20:15,  1.05it/s]
 44%|████▍     | 1014/2291 [16:32<20:16,  1.05it/s]
 44%|████▍     | 1015/2291 [16:33<20:16,  1.05it/s]
 44%|████▍     | 1016/2291 [16:33<20:16,  1.05it/s]
 44%|████▍     | 1017/2291 [16:34<20:13,  1.05it/s]
 44%|████▍     | 1018/2291 [16:35<20:12,  1.05it/s]
 44%|████▍     | 1019/2291 [16:36<20:12,  1.05it/s]
 45%|████▍     | 1020/2291 [16:37<20:11,  1.05it/s]
 45%|████▍     | 1021/2291 [16:38<20:10,  1.05it/s]
 45%|████▍     | 1022/2291 [16:39<20:08,  1.05it/s]
 45%|████▍     | 1023/2291 [16:40<20:07,  1.05it/s]
 45%|████▍     | 1024/2291 [16:41<20:05,  1.05it/s]
 45%|████▍     | 1025/2291 [16:42<20:04,  1.05it/s]
 45%|████▍     | 1026/2291 [16:43<20:04,  1.05it/s]
 45%|████▍     | 1027/2291 [16:44<20:03,  1.05it/s]
 45%|████▍     | 1028/2291 [16:45<20:02,  1.05it/s]
 45%|████▍     | 1029/2291 [16:46<20:00,  1.05it/s]
 45%|████▍     | 1030/2291 [16:47<19:59,  1.05it/s]
 45%|████▌     | 1031/2291 [16:48<20:00,  1.05it/s]
 45%|████▌     | 1032/2291 [16:49<19:59,  1.05it/s]
 45%|████▌     | 1033/2291 [16:50<19:58,  1.05it/s]
 45%|████▌     | 1034/2291 [16:51<19:56,  1.05it/s]
 45%|████▌     | 1035/2291 [16:52<19:53,  1.05it/s]
 45%|████▌     | 1036/2291 [16:53<19:53,  1.05it/s]
 45%|████▌     | 1037/2291 [16:53<19:52,  1.05it/s]
 45%|████▌     | 1038/2291 [16:54<19:51,  1.05it/s]
 45%|████▌     | 1039/2291 [16:55<19:50,  1.05it/s]
 45%|████▌     | 1040/2291 [16:56<19:50,  1.05it/s]
 45%|████▌     | 1041/2291 [16:57<19:48,  1.05it/s]
 45%|████▌     | 1042/2291 [16:58<19:50,  1.05it/s]
 46%|████▌     | 1043/2291 [16:59<19:49,  1.05it/s]
 46%|████▌     | 1044/2291 [17:00<19:49,  1.05it/s]
 46%|████▌     | 1045/2291 [17:01<19:49,  1.05it/s]
 46%|████▌     | 1046/2291 [17:02<19:48,  1.05it/s]
 46%|████▌     | 1047/2291 [17:03<19:45,  1.05it/s]
 46%|████▌     | 1048/2291 [17:04<19:47,  1.05it/s]
 46%|████▌     | 1049/2291 [17:05<19:44,  1.05it/s]
 46%|████▌     | 1050/2291 [17:06<19:43,  1.05it/s]
 46%|████▌     | 1051/2291 [17:07<19:40,  1.05it/s]
 46%|████▌     | 1052/2291 [17:08<19:38,  1.05it/s]
 46%|████▌     | 1053/2291 [17:09<19:38,  1.05it/s]
 46%|████▌     | 1054/2291 [17:10<19:37,  1.05it/s]
 46%|████▌     | 1055/2291 [17:11<19:37,  1.05it/s]
 46%|████▌     | 1056/2291 [17:12<19:37,  1.05it/s]
 46%|████▌     | 1057/2291 [17:13<19:38,  1.05it/s]
 46%|████▌     | 1058/2291 [17:13<19:35,  1.05it/s]
 46%|████▌     | 1059/2291 [17:14<19:34,  1.05it/s]
 46%|████▋     | 1060/2291 [17:15<19:33,  1.05it/s]
 46%|████▋     | 1061/2291 [17:16<19:30,  1.05it/s]
 46%|████▋     | 1062/2291 [17:17<19:29,  1.05it/s]
 46%|████▋     | 1063/2291 [17:18<19:29,  1.05it/s]
 46%|████▋     | 1064/2291 [17:19<19:28,  1.05it/s]
 46%|████▋     | 1065/2291 [17:20<19:27,  1.05it/s]
 47%|████▋     | 1066/2291 [17:21<19:25,  1.05it/s]
 47%|████▋     | 1067/2291 [17:22<19:25,  1.05it/s]
 47%|████▋     | 1068/2291 [17:23<19:24,  1.05it/s]
 47%|████▋     | 1069/2291 [17:24<19:24,  1.05it/s]
 47%|████▋     | 1070/2291 [17:25<19:23,  1.05it/s]
 47%|████▋     | 1071/2291 [17:26<19:21,  1.05it/s]
 47%|████▋     | 1072/2291 [17:27<19:19,  1.05it/s]
 47%|████▋     | 1073/2291 [17:28<19:20,  1.05it/s]
 47%|████▋     | 1074/2291 [17:29<19:19,  1.05it/s]
 47%|████▋     | 1075/2291 [17:30<19:19,  1.05it/s]
 47%|████▋     | 1076/2291 [17:31<19:15,  1.05it/s]
 47%|████▋     | 1077/2291 [17:32<19:14,  1.05it/s]
 47%|████▋     | 1078/2291 [17:33<19:13,  1.05it/s]
 47%|████▋     | 1079/2291 [17:33<19:12,  1.05it/s]
 47%|████▋     | 1080/2291 [17:34<19:13,  1.05it/s]
 47%|████▋     | 1081/2291 [17:35<19:12,  1.05it/s]
 47%|████▋     | 1082/2291 [17:36<19:11,  1.05it/s]
 47%|████▋     | 1083/2291 [17:37<19:12,  1.05it/s]
 47%|████▋     | 1084/2291 [17:38<19:10,  1.05it/s]
 47%|████▋     | 1085/2291 [17:39<19:09,  1.05it/s]
 47%|████▋     | 1086/2291 [17:40<19:08,  1.05it/s]
 47%|████▋     | 1087/2291 [17:41<19:09,  1.05it/s]
 47%|████▋     | 1088/2291 [17:42<19:07,  1.05it/s]
 48%|████▊     | 1089/2291 [17:43<19:05,  1.05it/s]
 48%|████▊     | 1090/2291 [17:44<19:04,  1.05it/s]
 48%|████▊     | 1091/2291 [17:45<19:05,  1.05it/s]
 48%|████▊     | 1092/2291 [17:46<19:03,  1.05it/s]
 48%|████▊     | 1093/2291 [17:47<19:02,  1.05it/s]
 48%|████▊     | 1094/2291 [17:48<19:03,  1.05it/s]
 48%|████▊     | 1095/2291 [17:49<19:01,  1.05it/s]
 48%|████▊     | 1096/2291 [17:50<19:00,  1.05it/s]
 48%|████▊     | 1097/2291 [17:51<18:59,  1.05it/s]
 48%|████▊     | 1098/2291 [17:52<18:58,  1.05it/s]
 48%|████▊     | 1099/2291 [17:53<18:55,  1.05it/s]
 48%|████▊     | 1100/2291 [17:54<18:54,  1.05it/s]
 48%|████▊     | 1101/2291 [17:54<18:53,  1.05it/s]
 48%|████▊     | 1102/2291 [17:55<18:53,  1.05it/s]
 48%|████▊     | 1103/2291 [17:56<18:52,  1.05it/s]
 48%|████▊     | 1104/2291 [17:57<18:52,  1.05it/s]
 48%|████▊     | 1105/2291 [17:58<18:52,  1.05it/s]
 48%|████▊     | 1106/2291 [17:59<18:51,  1.05it/s]
 48%|████▊     | 1107/2291 [18:00<18:51,  1.05it/s]
 48%|████▊     | 1108/2291 [18:01<18:50,  1.05it/s]
 48%|████▊     | 1109/2291 [18:02<18:49,  1.05it/s]
 48%|████▊     | 1110/2291 [18:03<18:47,  1.05it/s]
 48%|████▊     | 1111/2291 [18:04<18:46,  1.05it/s]
 49%|████▊     | 1112/2291 [18:05<18:47,  1.05it/s]
 49%|████▊     | 1113/2291 [18:06<18:45,  1.05it/s]
 49%|████▊     | 1114/2291 [18:07<18:41,  1.05it/s]
 49%|████▊     | 1115/2291 [18:08<18:41,  1.05it/s]
 49%|████▊     | 1116/2291 [18:09<18:39,  1.05it/s]
 49%|████▉     | 1117/2291 [18:10<18:39,  1.05it/s]
 49%|████▉     | 1118/2291 [18:11<18:37,  1.05it/s]
 49%|████▉     | 1119/2291 [18:12<18:37,  1.05it/s]
 49%|████▉     | 1120/2291 [18:13<18:38,  1.05it/s]
 49%|████▉     | 1121/2291 [18:14<18:37,  1.05it/s]
 49%|████▉     | 1122/2291 [18:15<18:35,  1.05it/s]
 49%|████▉     | 1123/2291 [18:15<18:34,  1.05it/s]
 49%|████▉     | 1124/2291 [18:16<18:33,  1.05it/s]
 49%|████▉     | 1125/2291 [18:17<18:32,  1.05it/s]
 49%|████▉     | 1126/2291 [18:18<18:31,  1.05it/s]
 49%|████▉     | 1127/2291 [18:19<18:32,  1.05it/s]
 49%|████▉     | 1128/2291 [18:20<18:30,  1.05it/s]
 49%|████▉     | 1129/2291 [18:21<18:28,  1.05it/s]
 49%|████▉     | 1130/2291 [18:22<18:28,  1.05it/s]
 49%|████▉     | 1131/2291 [18:23<18:27,  1.05it/s]
 49%|████▉     | 1132/2291 [18:24<18:25,  1.05it/s]
 49%|████▉     | 1133/2291 [18:25<18:25,  1.05it/s]
 49%|████▉     | 1134/2291 [18:26<18:23,  1.05it/s]
 50%|████▉     | 1135/2291 [18:27<18:22,  1.05it/s]
 50%|████▉     | 1136/2291 [18:28<18:21,  1.05it/s]
 50%|████▉     | 1137/2291 [18:29<18:19,  1.05it/s]
 50%|████▉     | 1138/2291 [18:30<18:19,  1.05it/s]
 50%|████▉     | 1139/2291 [18:31<18:18,  1.05it/s]
 50%|████▉     | 1140/2291 [18:32<18:18,  1.05it/s]
 50%|████▉     | 1141/2291 [18:33<18:16,  1.05it/s]
 50%|████▉     | 1142/2291 [18:34<18:16,  1.05it/s]
 50%|████▉     | 1143/2291 [18:35<18:14,  1.05it/s]
 50%|████▉     | 1144/2291 [18:35<18:13,  1.05it/s]
 50%|████▉     | 1145/2291 [18:36<18:11,  1.05it/s]
 50%|█████     | 1146/2291 [18:37<18:09,  1.05it/s]
 50%|█████     | 1147/2291 [18:38<18:09,  1.05it/s]
 50%|█████     | 1148/2291 [18:39<18:09,  1.05it/s]
 50%|█████     | 1149/2291 [18:40<18:07,  1.05it/s]
 50%|█████     | 1150/2291 [18:41<18:06,  1.05it/s]
 50%|█████     | 1151/2291 [18:42<18:05,  1.05it/s]
 50%|█████     | 1152/2291 [18:43<18:04,  1.05it/s]
 50%|█████     | 1153/2291 [18:44<18:04,  1.05it/s]
 50%|█████     | 1154/2291 [18:45<18:04,  1.05it/s]
 50%|█████     | 1155/2291 [18:46<18:02,  1.05it/s]
 50%|█████     | 1156/2291 [18:47<18:02,  1.05it/s]
 51%|█████     | 1157/2291 [18:48<18:01,  1.05it/s]
 51%|█████     | 1158/2291 [18:49<18:00,  1.05it/s]
 51%|█████     | 1159/2291 [18:50<17:59,  1.05it/s]
 51%|█████     | 1160/2291 [18:51<17:59,  1.05it/s]
 51%|█████     | 1161/2291 [18:52<17:58,  1.05it/s]
 51%|█████     | 1162/2291 [18:53<17:57,  1.05it/s]
 51%|█████     | 1163/2291 [18:54<17:57,  1.05it/s]
 51%|█████     | 1164/2291 [18:55<17:57,  1.05it/s]
 51%|█████     | 1165/2291 [18:56<17:56,  1.05it/s]
 51%|█████     | 1166/2291 [18:56<17:57,  1.04it/s]
 51%|█████     | 1167/2291 [18:57<17:55,  1.04it/s]
 51%|█████     | 1168/2291 [18:58<17:53,  1.05it/s]
 51%|█████     | 1169/2291 [18:59<17:52,  1.05it/s]
 51%|█████     | 1170/2291 [19:00<17:54,  1.04it/s]
 51%|█████     | 1171/2291 [19:01<17:50,  1.05it/s]
 51%|█████     | 1172/2291 [19:02<17:46,  1.05it/s]
 51%|█████     | 1173/2291 [19:03<17:47,  1.05it/s]
 51%|█████     | 1174/2291 [19:04<17:46,  1.05it/s]
 51%|█████▏    | 1175/2291 [19:05<17:43,  1.05it/s]
 51%|█████▏    | 1176/2291 [19:06<17:41,  1.05it/s]
 51%|█████▏    | 1177/2291 [19:07<17:41,  1.05it/s]
 51%|█████▏    | 1178/2291 [19:08<17:39,  1.05it/s]
 51%|█████▏    | 1179/2291 [19:09<17:38,  1.05it/s]
