no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:114: UserWarning: alibi or rope is turned on, setting `learned_pos_emb` to `False.`
  warnings.warn(f'alibi or rope is turned on, setting `learned_pos_emb` to `False.`')
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:141: UserWarning: If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".
  warnings.warn(UserWarning('If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".'))
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.74s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]No chat template is set for this tokenizer, falling back to a default class-level template. This is very error-prone, because models are often trained with templates different from the class default! Default chat templates are a legacy feature and will be removed in Transformers v4.43, at which point any code depending on them will stop working. We recommend setting a valid chat template before then to ensure that this model continues working without issues.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/attention.py:87: UserWarning: Propagating key_padding_mask to the attention module and applying it within the attention module can cause unnecessary computation/memory usage. Consider integrating into attn_bias once and passing that to each attention module instead.
  warnings.warn('Propagating key_padding_mask to the attention module ' + 'and applying it within the attention module can cause ' + 'unnecessary computation/memory usage. Consider integrating ' + 'into attn_bias once and passing that to each attention ' + 'module instead.')

  0%|          | 1/2291 [00:06<4:21:17,  6.85s/it]
  0%|          | 2/2291 [00:11<3:33:34,  5.60s/it]
  0%|          | 3/2291 [00:12<2:20:52,  3.69s/it]
  0%|          | 4/2291 [00:17<2:37:09,  4.12s/it]
  0%|          | 5/2291 [00:19<2:04:59,  3.28s/it]
  0%|          | 6/2291 [00:24<2:24:55,  3.81s/it]
  0%|          | 7/2291 [00:29<2:37:50,  4.15s/it]
  0%|          | 8/2291 [00:34<2:46:06,  4.37s/it]
 30%|██▉       | 678/2291 [49:54<2:14:17,  5.00s/it]
 30%|██▉       | 679/2291 [49:59<2:14:10,  4.99s/it]
 30%|██▉       | 680/2291 [50:04<2:19:05,  5.18s/it]
 30%|██▉       | 681/2291 [50:10<2:21:32,  5.27s/it]
 30%|██▉       | 682/2291 [50:15<2:18:54,  5.18s/it]
 30%|██▉       | 683/2291 [50:20<2:17:05,  5.12s/it]
 30%|██▉       | 684/2291 [50:25<2:15:55,  5.08s/it]
 30%|██▉       | 685/2291 [50:26<1:47:05,  4.00s/it]
 30%|██▉       | 686/2291 [50:28<1:26:52,  3.25s/it]
 30%|██▉       | 687/2291 [50:33<1:40:42,  3.77s/it]
 30%|███       | 688/2291 [50:34<1:22:24,  3.08s/it]
 30%|███       | 689/2291 [50:39<1:37:36,  3.66s/it]
 30%|███       | 690/2291 [50:45<1:51:15,  4.17s/it]
 30%|███       | 691/2291 [50:50<1:57:47,  4.42s/it]
 30%|███       | 692/2291 [50:51<1:37:22,  3.65s/it]
 30%|███       | 693/2291 [50:56<1:47:50,  4.05s/it]
 30%|███       | 694/2291 [51:01<1:55:18,  4.33s/it]
 30%|███       | 695/2291 [51:06<2:00:25,  4.53s/it]
 30%|███       | 696/2291 [51:11<2:03:48,  4.66s/it]
 30%|███       | 697/2291 [51:16<2:06:17,  4.75s/it]
 30%|███       | 698/2291 [51:18<1:40:12,  3.77s/it]
 31%|███       | 699/2291 [51:23<1:49:48,  4.14s/it]
 31%|███       | 700/2291 [51:28<1:56:26,  4.39s/it]
 31%|███       | 701/2291 [51:33<2:03:11,  4.65s/it]
 31%|███       | 702/2291 [51:38<2:05:45,  4.75s/it]
 31%|███       | 703/2291 [51:43<2:07:37,  4.82s/it]
 31%|███       | 704/2291 [51:44<1:41:05,  3.82s/it]
 31%|███       | 705/2291 [51:49<1:50:03,  4.16s/it]
 31%|███       | 706/2291 [51:54<1:56:25,  4.41s/it]
 31%|███       | 707/2291 [52:00<2:03:02,  4.66s/it]
 31%|███       | 708/2291 [52:01<1:37:51,  3.71s/it]
 31%|███       | 709/2291 [52:03<1:20:14,  3.04s/it]
 31%|███       | 710/2291 [52:04<1:08:00,  2.58s/it]
 31%|███       | 711/2291 [52:09<1:26:52,  3.30s/it]
 31%|███       | 712/2291 [52:14<1:39:59,  3.80s/it]
 31%|███       | 713/2291 [52:19<1:49:06,  4.15s/it]
 31%|███       | 714/2291 [52:24<1:55:36,  4.40s/it]
 31%|███       | 715/2291 [52:26<1:32:38,  3.53s/it]
 31%|███▏      | 716/2291 [52:31<1:44:05,  3.97s/it]
 31%|███▏      | 717/2291 [52:35<1:51:52,  4.26s/it]
 31%|███▏      | 718/2291 [52:40<1:57:33,  4.48s/it]
 31%|███▏      | 719/2291 [52:42<1:33:58,  3.59s/it]
 31%|███▏      | 720/2291 [52:47<1:44:42,  4.00s/it]
 31%|███▏      | 721/2291 [52:52<1:52:23,  4.30s/it]
 32%|███▏      | 722/2291 [52:57<1:57:50,  4.51s/it]
 32%|███▏      | 723/2291 [53:02<2:01:24,  4.65s/it]
 32%|███▏      | 724/2291 [53:07<2:03:54,  4.74s/it]
 32%|███▏      | 725/2291 [53:13<2:15:49,  5.20s/it]
 32%|███▏      | 726/2291 [53:18<2:13:58,  5.14s/it]
 32%|███▏      | 727/2291 [53:23<2:12:45,  5.09s/it]
 32%|███▏      | 728/2291 [53:28<2:11:44,  5.06s/it]
 32%|███▏      | 729/2291 [53:33<2:11:04,  5.03s/it]
 32%|███▏      | 730/2291 [53:35<1:43:19,  3.97s/it]
 32%|███▏      | 731/2291 [53:40<1:50:59,  4.27s/it]
 32%|███▏      | 732/2291 [53:41<1:29:14,  3.43s/it]
 32%|███▏      | 733/2291 [53:46<1:41:02,  3.89s/it]
 32%|███▏      | 734/2291 [53:52<1:55:41,  4.46s/it]
 32%|███▏      | 735/2291 [53:57<1:59:36,  4.61s/it]
 32%|███▏      | 736/2291 [54:02<2:02:14,  4.72s/it]
 32%|███▏      | 737/2291 [54:07<2:04:01,  4.79s/it]
 32%|███▏      | 738/2291 [54:12<2:05:16,  4.84s/it]
 32%|███▏      | 739/2291 [54:18<2:16:02,  5.26s/it]
 32%|███▏      | 740/2291 [54:24<2:23:47,  5.56s/it]
 32%|███▏      | 741/2291 [54:26<1:52:07,  4.34s/it]
 32%|███▏      | 742/2291 [54:31<1:57:02,  4.53s/it]
 32%|███▏      | 743/2291 [54:36<2:00:16,  4.66s/it]
 32%|███▏      | 744/2291 [54:37<1:35:40,  3.71s/it]
 33%|███▎      | 745/2291 [54:39<1:18:28,  3.05s/it]
 33%|███▎      | 746/2291 [54:40<1:06:24,  2.58s/it]
 33%|███▎      | 747/2291 [54:45<1:24:49,  3.30s/it]
 33%|███▎      | 748/2291 [54:46<1:10:54,  2.76s/it]
 33%|███▎      | 749/2291 [54:51<1:28:00,  3.42s/it]
 33%|███▎      | 750/2291 [54:56<1:39:49,  3.89s/it]
 33%|███▎      | 751/2291 [55:01<1:48:11,  4.22s/it]
 33%|███▎      | 752/2291 [55:06<1:54:02,  4.45s/it]
 33%|███▎      | 753/2291 [55:11<1:57:59,  4.60s/it]
 33%|███▎      | 754/2291 [55:13<1:34:01,  3.67s/it]
 33%|███▎      | 755/2291 [55:18<1:43:53,  4.06s/it]
 33%|███▎      | 756/2291 [55:23<1:50:50,  4.33s/it]
 33%|███▎      | 757/2291 [55:28<1:55:42,  4.53s/it]
 33%|███▎      | 758/2291 [55:33<2:00:15,  4.71s/it]
 33%|███▎      | 759/2291 [55:38<2:06:14,  4.94s/it]
 33%|███▎      | 760/2291 [55:43<2:06:17,  4.95s/it]
 33%|███▎      | 761/2291 [55:48<2:06:34,  4.96s/it]
 33%|███▎      | 762/2291 [55:53<2:06:37,  4.97s/it]
 33%|███▎      | 763/2291 [56:00<2:16:21,  5.35s/it]
 33%|███▎      | 764/2291 [56:05<2:13:28,  5.24s/it]
 33%|███▎      | 765/2291 [56:10<2:11:22,  5.17s/it]
 33%|███▎      | 766/2291 [56:13<1:58:31,  4.66s/it]
 33%|███▎      | 767/2291 [56:18<2:00:56,  4.76s/it]
 34%|███▎      | 768/2291 [56:23<2:02:27,  4.82s/it]
 34%|███▎      | 769/2291 [56:29<2:07:28,  5.03s/it]
 34%|███▎      | 770/2291 [56:33<2:07:02,  5.01s/it]
 34%|███▎      | 771/2291 [56:38<2:06:43,  5.00s/it]
 34%|███▎      | 772/2291 [56:43<2:06:24,  4.99s/it]
 34%|███▎      | 773/2291 [56:45<1:39:43,  3.94s/it]
 34%|███▍      | 774/2291 [56:48<1:36:14,  3.81s/it]
 34%|███▍      | 775/2291 [56:55<1:54:45,  4.54s/it]
 34%|███▍      | 776/2291 [57:00<2:00:03,  4.75s/it]
 34%|███▍      | 777/2291 [57:05<2:01:46,  4.83s/it]
 34%|███▍      | 778/2291 [57:10<2:05:49,  4.99s/it]
 34%|███▍      | 779/2291 [57:17<2:15:23,  5.37s/it]
 34%|███▍      | 780/2291 [57:22<2:12:15,  5.25s/it]
 34%|███▍      | 781/2291 [57:27<2:10:16,  5.18s/it]
 34%|███▍      | 782/2291 [57:32<2:08:40,  5.12s/it]
 34%|███▍      | 783/2291 [57:36<2:07:26,  5.07s/it]
 34%|███▍      | 784/2291 [57:43<2:16:16,  5.43s/it]
 34%|███▍      | 785/2291 [57:48<2:12:46,  5.29s/it]
 34%|███▍      | 786/2291 [57:49<1:44:08,  4.15s/it]
 34%|███▍      | 787/2291 [57:54<1:50:13,  4.40s/it]
 34%|███▍      | 788/2291 [57:56<1:28:16,  3.52s/it]
 34%|███▍      | 789/2291 [58:01<1:39:12,  3.96s/it]
 34%|███▍      | 790/2291 [58:06<1:46:38,  4.26s/it]
 35%|███▍      | 791/2291 [58:11<1:52:02,  4.48s/it]
 35%|███▍      | 792/2291 [58:16<1:55:35,  4.63s/it]
 35%|███▍      | 793/2291 [58:22<2:07:46,  5.12s/it]
 35%|███▍      | 794/2291 [58:27<2:06:38,  5.08s/it]
 35%|███▍      | 795/2291 [58:32<2:05:47,  5.04s/it]
 35%|███▍      | 796/2291 [58:37<2:05:16,  5.03s/it]
 35%|███▍      | 797/2291 [58:42<2:04:51,  5.01s/it]
 35%|███▍      | 798/2291 [58:43<1:38:28,  3.96s/it]
 35%|███▍      | 799/2291 [58:48<1:45:54,  4.26s/it]
 35%|███▍      | 800/2291 [58:53<1:51:06,  4.47s/it]
 35%|███▍      | 801/2291 [58:58<1:54:55,  4.63s/it]
 35%|███▌      | 802/2291 [59:03<1:57:37,  4.74s/it]
 35%|███▌      | 803/2291 [59:05<1:33:21,  3.76s/it]
 35%|███▌      | 804/2291 [59:10<1:42:14,  4.13s/it]
 35%|███▌      | 805/2291 [59:15<1:48:38,  4.39s/it]
 35%|███▌      | 806/2291 [59:20<1:53:01,  4.57s/it]
 35%|███▌      | 807/2291 [59:26<2:05:31,  5.07s/it]
 35%|███▌      | 808/2291 [59:31<2:04:55,  5.05s/it]
 35%|███▌      | 809/2291 [59:36<2:04:15,  5.03s/it]
 35%|███▌      | 810/2291 [59:41<2:03:51,  5.02s/it]
 35%|███▌      | 811/2291 [59:46<2:03:22,  5.00s/it]
 35%|███▌      | 812/2291 [59:51<2:06:58,  5.15s/it]
 35%|███▌      | 813/2291 [59:53<1:39:55,  4.06s/it]
 36%|███▌      | 814/2291 [59:59<1:53:13,  4.60s/it]
 36%|███▌      | 815/2291 [1:00:00<1:30:11,  3.67s/it]
 36%|███▌      | 816/2291 [1:00:05<1:41:48,  4.14s/it]
 36%|███▌      | 817/2291 [1:00:10<1:48:01,  4.40s/it]
 36%|███▌      | 818/2291 [1:00:15<1:52:09,  4.57s/it]
 36%|███▌      | 819/2291 [1:00:21<1:57:57,  4.81s/it]
 36%|███▌      | 820/2291 [1:00:22<1:33:27,  3.81s/it]
 36%|███▌      | 821/2291 [1:00:27<1:43:01,  4.21s/it]
 36%|███▌      | 822/2291 [1:00:29<1:23:01,  3.39s/it]
 36%|███▌      | 823/2291 [1:00:34<1:34:39,  3.87s/it]
 36%|███▌      | 824/2291 [1:00:39<1:42:37,  4.20s/it]
 36%|███▌      | 825/2291 [1:00:44<1:48:11,  4.43s/it]
 36%|███▌      | 826/2291 [1:00:49<1:52:13,  4.60s/it]
 36%|███▌      | 827/2291 [1:00:54<1:54:56,  4.71s/it]
 36%|███▌      | 828/2291 [1:00:59<1:56:58,  4.80s/it]
 36%|███▌      | 829/2291 [1:01:04<1:58:08,  4.85s/it]
 36%|███▌      | 830/2291 [1:01:09<1:58:56,  4.88s/it]
 36%|███▋      | 831/2291 [1:01:14<2:01:34,  5.00s/it]
 36%|███▋      | 832/2291 [1:01:15<1:36:00,  3.95s/it]
 36%|███▋      | 833/2291 [1:01:20<1:43:28,  4.26s/it]
 36%|███▋      | 834/2291 [1:01:26<1:56:04,  4.78s/it]
 36%|███▋      | 835/2291 [1:01:31<1:57:24,  4.84s/it]
 36%|███▋      | 836/2291 [1:01:37<2:00:17,  4.96s/it]
 37%|███▋      | 837/2291 [1:01:42<2:00:15,  4.96s/it]
 37%|███▋      | 838/2291 [1:01:47<2:00:23,  4.97s/it]
 37%|███▋      | 839/2291 [1:01:48<1:35:01,  3.93s/it]
 37%|███▋      | 840/2291 [1:01:53<1:42:29,  4.24s/it]
 37%|███▋      | 841/2291 [1:01:58<1:47:50,  4.46s/it]
 37%|███▋      | 842/2291 [1:02:03<1:51:26,  4.61s/it]
 37%|███▋      | 843/2291 [1:02:08<1:53:51,  4.72s/it]
 37%|███▋      | 844/2291 [1:02:13<1:55:44,  4.80s/it]
 37%|███▋      | 845/2291 [1:02:18<1:57:04,  4.86s/it]
 37%|███▋      | 846/2291 [1:02:23<1:57:51,  4.89s/it]
 37%|███▋      | 847/2291 [1:02:28<2:00:19,  5.00s/it]
 37%|███▋      | 848/2291 [1:02:33<2:00:15,  5.00s/it]
 37%|███▋      | 849/2291 [1:02:38<1:59:52,  4.99s/it]
 37%|███▋      | 850/2291 [1:02:43<2:01:40,  5.07s/it]
 37%|███▋      | 851/2291 [1:02:49<2:08:15,  5.34s/it]
 37%|███▋      | 852/2291 [1:02:54<2:05:23,  5.23s/it]
 37%|███▋      | 853/2291 [1:02:59<2:03:26,  5.15s/it]
 37%|███▋      | 854/2291 [1:03:04<2:02:12,  5.10s/it]
 37%|███▋      | 855/2291 [1:03:10<2:04:03,  5.18s/it]
 37%|███▋      | 856/2291 [1:03:15<2:02:22,  5.12s/it]
 37%|███▋      | 857/2291 [1:03:20<2:01:19,  5.08s/it]
 37%|███▋      | 858/2291 [1:03:21<1:38:20,  4.12s/it]
 37%|███▋      | 859/2291 [1:03:27<1:47:14,  4.49s/it]
 38%|███▊      | 860/2291 [1:03:28<1:25:40,  3.59s/it]
 38%|███▊      | 861/2291 [1:03:33<1:35:24,  4.00s/it]
 38%|███▊      | 862/2291 [1:03:38<1:42:17,  4.29s/it]
 38%|███▊      | 863/2291 [1:03:45<1:56:11,  4.88s/it]
 38%|███▊      | 864/2291 [1:03:49<1:56:42,  4.91s/it]
 38%|███▊      | 865/2291 [1:03:54<1:57:07,  4.93s/it]
 38%|███▊      | 866/2291 [1:04:01<2:06:23,  5.32s/it]
 38%|███▊      | 867/2291 [1:04:02<1:39:01,  4.17s/it]
 38%|███▊      | 868/2291 [1:04:07<1:44:36,  4.41s/it]
 38%|███▊      | 869/2291 [1:04:11<1:38:03,  4.14s/it]
 38%|███▊      | 870/2291 [1:04:16<1:43:45,  4.38s/it]
 38%|███▊      | 871/2291 [1:04:21<1:47:53,  4.56s/it]
 38%|███▊      | 872/2291 [1:04:26<1:50:40,  4.68s/it]
 38%|███▊      | 873/2291 [1:04:31<1:52:49,  4.77s/it]
 38%|███▊      | 874/2291 [1:04:36<1:54:09,  4.83s/it]
 38%|███▊      | 875/2291 [1:04:40<1:55:02,  4.87s/it]
 38%|███▊      | 876/2291 [1:04:45<1:55:33,  4.90s/it]
 38%|███▊      | 877/2291 [1:04:51<2:00:30,  5.11s/it]
 38%|███▊      | 878/2291 [1:04:56<1:59:28,  5.07s/it]
 38%|███▊      | 879/2291 [1:05:01<1:58:48,  5.05s/it]
 38%|███▊      | 880/2291 [1:05:06<1:58:16,  5.03s/it]
 38%|███▊      | 881/2291 [1:05:11<1:57:43,  5.01s/it]
 38%|███▊      | 882/2291 [1:05:16<1:58:22,  5.04s/it]
 39%|███▊      | 883/2291 [1:05:21<1:57:42,  5.02s/it]
 39%|███▊      | 884/2291 [1:05:26<1:57:20,  5.00s/it]
 39%|███▊      | 885/2291 [1:05:27<1:32:32,  3.95s/it]
 39%|███▊      | 886/2291 [1:05:32<1:39:35,  4.25s/it]
 39%|███▊      | 887/2291 [1:05:37<1:44:34,  4.47s/it]
 39%|███▉      | 888/2291 [1:05:42<1:47:58,  4.62s/it]
 39%|███▉      | 889/2291 [1:05:44<1:27:46,  3.76s/it]
 39%|███▉      | 890/2291 [1:05:49<1:36:14,  4.12s/it]
 39%|███▉      | 891/2291 [1:05:51<1:17:45,  3.33s/it]
 39%|███▉      | 892/2291 [1:05:56<1:34:31,  4.05s/it]
 39%|███▉      | 893/2291 [1:06:01<1:40:48,  4.33s/it]
 39%|███▉      | 894/2291 [1:06:07<1:52:18,  4.82s/it]
 39%|███▉      | 895/2291 [1:06:12<1:53:13,  4.87s/it]
 39%|███▉      | 896/2291 [1:06:14<1:32:16,  3.97s/it]
 39%|███▉      | 897/2291 [1:06:19<1:39:14,  4.27s/it]
 39%|███▉      | 898/2291 [1:06:24<1:44:04,  4.48s/it]
 39%|███▉      | 899/2291 [1:06:26<1:23:08,  3.58s/it]
 39%|███▉      | 900/2291 [1:06:27<1:08:29,  2.95s/it]
 39%|███▉      | 901/2291 [1:06:32<1:22:33,  3.56s/it]
 39%|███▉      | 902/2291 [1:06:37<1:32:14,  3.98s/it]
 39%|███▉      | 903/2291 [1:06:42<1:39:08,  4.29s/it]
 39%|███▉      | 904/2291 [1:06:47<1:43:50,  4.49s/it]
 40%|███▉      | 905/2291 [1:06:52<1:47:08,  4.64s/it]
 40%|███▉      | 906/2291 [1:06:57<1:49:27,  4.74s/it]
 40%|███▉      | 907/2291 [1:07:02<1:51:02,  4.81s/it]
 40%|███▉      | 908/2291 [1:07:07<1:51:53,  4.85s/it]
 40%|███▉      | 909/2291 [1:07:12<1:52:39,  4.89s/it]
 40%|███▉      | 910/2291 [1:07:17<1:53:00,  4.91s/it]
 40%|███▉      | 911/2291 [1:07:22<1:53:13,  4.92s/it]
 40%|███▉      | 912/2291 [1:07:27<1:53:28,  4.94s/it]
 40%|███▉      | 913/2291 [1:07:28<1:29:35,  3.90s/it]
 40%|███▉      | 914/2291 [1:07:33<1:36:49,  4.22s/it]
 40%|███▉      | 915/2291 [1:07:38<1:41:50,  4.44s/it]
 40%|███▉      | 916/2291 [1:07:43<1:45:15,  4.59s/it]
 40%|████      | 917/2291 [1:07:48<1:47:37,  4.70s/it]
 40%|████      | 918/2291 [1:07:50<1:25:29,  3.74s/it]
 40%|████      | 919/2291 [1:07:54<1:33:45,  4.10s/it]
 40%|████      | 920/2291 [1:07:59<1:39:33,  4.36s/it]
 40%|████      | 921/2291 [1:08:04<1:43:36,  4.54s/it]
 40%|████      | 922/2291 [1:08:06<1:22:38,  3.62s/it]
 40%|████      | 923/2291 [1:08:11<1:31:47,  4.03s/it]
 40%|████      | 924/2291 [1:08:16<1:38:17,  4.31s/it]
 40%|████      | 925/2291 [1:08:21<1:42:39,  4.51s/it]
 40%|████      | 926/2291 [1:08:26<1:45:36,  4.64s/it]
 40%|████      | 927/2291 [1:08:31<1:47:36,  4.73s/it]
 41%|████      | 928/2291 [1:08:36<1:49:05,  4.80s/it]
 41%|████      | 929/2291 [1:08:37<1:26:24,  3.81s/it]
 41%|████      | 930/2291 [1:08:42<1:34:05,  4.15s/it]
 41%|████      | 931/2291 [1:08:47<1:39:32,  4.39s/it]
 41%|████      | 932/2291 [1:08:52<1:43:16,  4.56s/it]
 41%|████      | 933/2291 [1:08:57<1:45:50,  4.68s/it]
 41%|████      | 934/2291 [1:09:02<1:47:42,  4.76s/it]
 41%|████      | 935/2291 [1:09:07<1:48:59,  4.82s/it]
 41%|████      | 936/2291 [1:09:12<1:49:52,  4.87s/it]
 41%|████      | 937/2291 [1:09:17<1:50:27,  4.89s/it]
 41%|████      | 938/2291 [1:09:22<1:50:53,  4.92s/it]
 41%|████      | 939/2291 [1:09:27<1:51:12,  4.94s/it]
 41%|████      | 940/2291 [1:09:32<1:51:11,  4.94s/it]
 41%|████      | 941/2291 [1:09:37<1:51:12,  4.94s/it]
 41%|████      | 942/2291 [1:09:42<1:51:23,  4.95s/it]
 41%|████      | 943/2291 [1:09:47<1:51:15,  4.95s/it]
 41%|████      | 944/2291 [1:09:52<1:51:11,  4.95s/it]
 41%|████      | 945/2291 [1:09:56<1:51:08,  4.95s/it]
 41%|████▏     | 946/2291 [1:10:01<1:51:14,  4.96s/it]
 41%|████▏     | 947/2291 [1:10:06<1:51:04,  4.96s/it]
 41%|████▏     | 948/2291 [1:10:08<1:27:40,  3.92s/it]
 41%|████▏     | 949/2291 [1:10:09<1:11:17,  3.19s/it]
 41%|████▏     | 950/2291 [1:10:14<1:23:11,  3.72s/it]
 42%|████▏     | 951/2291 [1:10:19<1:31:21,  4.09s/it]
 42%|████▏     | 952/2291 [1:10:24<1:37:05,  4.35s/it]
 42%|████▏     | 953/2291 [1:10:29<1:41:07,  4.53s/it]
 42%|████▏     | 954/2291 [1:10:34<1:43:48,  4.66s/it]
 42%|████▏     | 955/2291 [1:10:39<1:45:39,  4.75s/it]
 42%|████▏     | 956/2291 [1:10:44<1:47:00,  4.81s/it]
 42%|████▏     | 957/2291 [1:10:49<1:47:47,  4.85s/it]
 42%|████▏     | 958/2291 [1:10:54<1:48:27,  4.88s/it]
 42%|████▏     | 959/2291 [1:10:59<1:48:53,  4.91s/it]
 42%|████▏     | 960/2291 [1:11:00<1:26:04,  3.88s/it]
 42%|████▏     | 961/2291 [1:11:02<1:10:03,  3.16s/it]
 42%|████▏     | 962/2291 [1:11:07<1:22:00,  3.70s/it]
 42%|████▏     | 963/2291 [1:11:12<1:30:13,  4.08s/it]
 42%|████▏     | 964/2291 [1:11:17<1:35:58,  4.34s/it]
 42%|████▏     | 965/2291 [1:11:22<1:39:53,  4.52s/it]
 42%|████▏     | 966/2291 [1:11:23<1:19:43,  3.61s/it]
 42%|████▏     | 967/2291 [1:11:28<1:28:31,  4.01s/it]
 42%|████▏     | 968/2291 [1:11:33<1:34:47,  4.30s/it]
 42%|████▏     | 969/2291 [1:11:38<1:39:05,  4.50s/it]
 42%|████▏     | 970/2291 [1:11:43<1:42:04,  4.64s/it]
 42%|████▏     | 971/2291 [1:11:48<1:44:09,  4.73s/it]
 42%|████▏     | 972/2291 [1:11:49<1:22:37,  3.76s/it]
 42%|████▏     | 973/2291 [1:11:54<1:30:25,  4.12s/it]
 43%|████▎     | 974/2291 [1:11:59<1:35:51,  4.37s/it]
 43%|████▎     | 975/2291 [1:12:05<1:41:30,  4.63s/it]
 43%|████▎     | 976/2291 [1:12:10<1:43:33,  4.73s/it]
 43%|████▎     | 977/2291 [1:12:15<1:45:08,  4.80s/it]
 43%|████▎     | 978/2291 [1:12:20<1:46:08,  4.85s/it]
 43%|████▎     | 979/2291 [1:12:21<1:23:58,  3.84s/it]
 43%|████▎     | 980/2291 [1:12:26<1:31:09,  4.17s/it]
 43%|████▎     | 981/2291 [1:12:27<1:13:33,  3.37s/it]
 43%|████▎     | 982/2291 [1:12:32<1:23:53,  3.84s/it]
 43%|████▎     | 983/2291 [1:12:34<1:08:23,  3.14s/it]
 43%|████▎     | 984/2291 [1:12:35<57:33,  2.64s/it]  
 43%|████▎     | 985/2291 [1:12:40<1:12:36,  3.34s/it]
 43%|████▎     | 986/2291 [1:12:42<1:00:29,  2.78s/it]
 43%|████▎     | 987/2291 [1:12:43<52:00,  2.39s/it]  
 43%|████▎     | 988/2291 [1:12:45<46:04,  2.12s/it]
 43%|████▎     | 989/2291 [1:12:50<1:04:32,  2.97s/it]
 43%|████▎     | 990/2291 [1:12:55<1:17:21,  3.57s/it]
 43%|████▎     | 991/2291 [1:12:56<1:03:46,  2.94s/it]
 43%|████▎     | 992/2291 [1:13:01<1:16:46,  3.55s/it]
 43%|████▎     | 993/2291 [1:13:06<1:25:48,  3.97s/it]
 43%|████▎     | 994/2291 [1:13:11<1:32:06,  4.26s/it]
 43%|████▎     | 995/2291 [1:13:13<1:14:04,  3.43s/it]
 43%|████▎     | 996/2291 [1:13:18<1:24:05,  3.90s/it]
 44%|████▎     | 997/2291 [1:13:21<1:21:17,  3.77s/it]
 44%|████▎     | 998/2291 [1:13:26<1:28:58,  4.13s/it]
 44%|████▎     | 999/2291 [1:13:31<1:34:13,  4.38s/it]
 44%|████▎     | 1000/2291 [1:13:36<1:37:55,  4.55s/it]
 44%|████▎     | 1001/2291 [1:13:38<1:21:15,  3.78s/it]
 44%|████▎     | 1002/2291 [1:13:43<1:28:51,  4.14s/it]
 44%|████▍     | 1003/2291 [1:13:44<1:11:43,  3.34s/it]
 44%|████▍     | 1004/2291 [1:13:49<1:21:58,  3.82s/it]
 44%|████▍     | 1005/2291 [1:13:51<1:06:54,  3.12s/it]
 44%|████▍     | 1006/2291 [1:13:56<1:18:35,  3.67s/it]
 44%|████▍     | 1007/2291 [1:14:01<1:26:49,  4.06s/it]
 44%|████▍     | 1008/2291 [1:14:02<1:10:15,  3.29s/it]
 44%|████▍     | 1009/2291 [1:14:07<1:20:58,  3.79s/it]
 44%|████▍     | 1010/2291 [1:14:12<1:28:23,  4.14s/it]
 44%|████▍     | 1011/2291 [1:14:17<1:33:35,  4.39s/it]
 44%|████▍     | 1012/2291 [1:14:22<1:37:10,  4.56s/it]
 44%|████▍     | 1013/2291 [1:14:27<1:39:33,  4.67s/it]
 44%|████▍     | 1014/2291 [1:14:32<1:41:27,  4.77s/it]
 44%|████▍     | 1015/2291 [1:14:37<1:42:46,  4.83s/it]
 44%|████▍     | 1016/2291 [1:14:38<1:21:20,  3.83s/it]
 44%|████▍     | 1017/2291 [1:14:43<1:28:26,  4.17s/it]
 44%|████▍     | 1018/2291 [1:14:48<1:33:27,  4.40s/it]
 44%|████▍     | 1019/2291 [1:14:53<1:36:56,  4.57s/it]
