no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- configuration_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- modeling_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 26.29it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.45s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2291 [00:01<1:05:21,  1.71s/it]
  0%|          | 2/2291 [00:02<42:32,  1.12s/it]  
  0%|          | 3/2291 [00:03<35:17,  1.08it/s]
  0%|          | 4/2291 [00:03<31:58,  1.19it/s]
  0%|          | 5/2291 [00:04<30:06,  1.27it/s]
  0%|          | 6/2291 [00:05<28:54,  1.32it/s]
  0%|          | 7/2291 [00:05<28:05,  1.35it/s]
  0%|          | 8/2291 [00:06<27:31,  1.38it/s]
  0%|          | 9/2291 [00:07<27:08,  1.40it/s]
  0%|          | 10/2291 [00:07<26:50,  1.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:08<26:39,  1.43it/s]
  1%|          | 12/2291 [00:09<26:32,  1.43it/s]
  1%|          | 13/2291 [00:10<26:29,  1.43it/s]
  1%|          | 14/2291 [00:10<26:25,  1.44it/s]
 33%|███▎      | 755/2291 [08:57<17:28,  1.47it/s]
 33%|███▎      | 756/2291 [08:58<17:35,  1.45it/s]
 33%|███▎      | 757/2291 [08:59<17:42,  1.44it/s]
 33%|███▎      | 758/2291 [08:59<17:44,  1.44it/s]
 33%|███▎      | 759/2291 [09:02<32:13,  1.26s/it]
 33%|███▎      | 760/2291 [09:03<27:26,  1.08s/it]
 33%|███▎      | 761/2291 [09:03<24:33,  1.04it/s]
 33%|███▎      | 762/2291 [09:04<22:31,  1.13it/s]
 33%|███▎      | 763/2291 [09:05<21:06,  1.21it/s]
 33%|███▎      | 764/2291 [09:05<20:06,  1.27it/s]
 33%|███▎      | 765/2291 [09:06<19:25,  1.31it/s]
 33%|███▎      | 766/2291 [09:07<18:55,  1.34it/s]
 33%|███▎      | 767/2291 [09:07<18:33,  1.37it/s]
 34%|███▎      | 768/2291 [09:08<18:18,  1.39it/s]
 34%|███▎      | 769/2291 [09:09<18:08,  1.40it/s]
 34%|███▎      | 770/2291 [09:10<18:01,  1.41it/s]
 34%|███▎      | 771/2291 [09:10<17:55,  1.41it/s]
 34%|███▎      | 772/2291 [09:11<17:51,  1.42it/s]
 34%|███▎      | 773/2291 [09:12<17:47,  1.42it/s]
 34%|███▍      | 774/2291 [09:12<17:44,  1.42it/s]
 34%|███▍      | 775/2291 [09:13<17:45,  1.42it/s]
 34%|███▍      | 776/2291 [09:14<17:43,  1.42it/s]
 34%|███▍      | 777/2291 [09:14<17:43,  1.42it/s]
 34%|███▍      | 778/2291 [09:15<17:41,  1.43it/s]
 34%|███▍      | 779/2291 [09:16<17:40,  1.43it/s]
 34%|███▍      | 780/2291 [09:17<17:41,  1.42it/s]
 34%|███▍      | 781/2291 [09:17<17:40,  1.42it/s]
 34%|███▍      | 782/2291 [09:18<17:38,  1.43it/s]
 34%|███▍      | 783/2291 [09:19<17:35,  1.43it/s]
 34%|███▍      | 784/2291 [09:19<17:35,  1.43it/s]
 34%|███▍      | 785/2291 [09:20<17:34,  1.43it/s]
 34%|███▍      | 786/2291 [09:21<17:34,  1.43it/s]
 34%|███▍      | 787/2291 [09:21<17:32,  1.43it/s]
 34%|███▍      | 788/2291 [09:22<17:05,  1.47it/s]
 34%|███▍      | 789/2291 [09:23<17:12,  1.45it/s]
 34%|███▍      | 790/2291 [09:24<17:16,  1.45it/s]
 35%|███▍      | 791/2291 [09:24<17:20,  1.44it/s]
 35%|███▍      | 792/2291 [09:25<16:57,  1.47it/s]
 35%|███▍      | 793/2291 [09:26<17:07,  1.46it/s]
 35%|███▍      | 794/2291 [09:26<17:11,  1.45it/s]
 35%|███▍      | 795/2291 [09:27<17:15,  1.44it/s]
 35%|███▍      | 796/2291 [09:28<17:18,  1.44it/s]
 35%|███▍      | 797/2291 [09:28<17:21,  1.43it/s]
 35%|███▍      | 798/2291 [09:29<17:21,  1.43it/s]
 35%|███▍      | 799/2291 [09:30<16:55,  1.47it/s]
 35%|███▍      | 800/2291 [09:30<17:03,  1.46it/s]
 35%|███▍      | 801/2291 [09:31<17:08,  1.45it/s]
 35%|███▌      | 802/2291 [09:32<17:12,  1.44it/s]
 35%|███▌      | 803/2291 [09:33<17:14,  1.44it/s]
 35%|███▌      | 804/2291 [09:33<17:15,  1.44it/s]
 35%|███▌      | 805/2291 [09:34<17:16,  1.43it/s]
 35%|███▌      | 806/2291 [09:35<17:16,  1.43it/s]
 35%|███▌      | 807/2291 [09:35<17:18,  1.43it/s]
 35%|███▌      | 808/2291 [09:36<17:18,  1.43it/s]
 35%|███▌      | 809/2291 [09:37<17:16,  1.43it/s]
 35%|███▌      | 810/2291 [09:37<17:16,  1.43it/s]
 35%|███▌      | 811/2291 [09:38<16:49,  1.47it/s]
 35%|███▌      | 812/2291 [09:39<16:57,  1.45it/s]
 35%|███▌      | 813/2291 [09:39<17:03,  1.44it/s]
 36%|███▌      | 814/2291 [09:40<17:06,  1.44it/s]
 36%|███▌      | 815/2291 [09:41<17:07,  1.44it/s]
 36%|███▌      | 816/2291 [09:42<17:08,  1.43it/s]
 36%|███▌      | 817/2291 [09:42<17:10,  1.43it/s]
 36%|███▌      | 818/2291 [09:43<17:10,  1.43it/s]
 36%|███▌      | 819/2291 [09:44<17:10,  1.43it/s]
 36%|███▌      | 820/2291 [09:44<16:44,  1.46it/s]
 36%|███▌      | 821/2291 [09:45<16:51,  1.45it/s]
 36%|███▌      | 822/2291 [09:46<16:55,  1.45it/s]
 36%|███▌      | 823/2291 [09:46<16:59,  1.44it/s]
 36%|███▌      | 824/2291 [09:47<16:36,  1.47it/s]
 36%|███▌      | 825/2291 [09:48<16:44,  1.46it/s]
 36%|███▌      | 826/2291 [09:48<16:49,  1.45it/s]
 36%|███▌      | 827/2291 [09:49<16:53,  1.44it/s]
 36%|███▌      | 828/2291 [09:50<16:56,  1.44it/s]
 36%|███▌      | 829/2291 [09:51<16:58,  1.44it/s]
 36%|███▌      | 830/2291 [09:51<16:58,  1.43it/s]
 36%|███▋      | 831/2291 [09:52<16:59,  1.43it/s]
 36%|███▋      | 832/2291 [09:53<17:00,  1.43it/s]
 36%|███▋      | 833/2291 [09:53<16:58,  1.43it/s]
 36%|███▋      | 834/2291 [09:54<17:00,  1.43it/s]
 36%|███▋      | 835/2291 [09:55<16:59,  1.43it/s]
 36%|███▋      | 836/2291 [09:55<16:58,  1.43it/s]
 37%|███▋      | 837/2291 [09:56<16:57,  1.43it/s]
 37%|███▋      | 838/2291 [09:57<16:57,  1.43it/s]
 37%|███▋      | 839/2291 [09:58<16:56,  1.43it/s]
 37%|███▋      | 840/2291 [09:58<16:31,  1.46it/s]
 37%|███▋      | 841/2291 [09:59<16:37,  1.45it/s]
 37%|███▋      | 842/2291 [10:00<16:42,  1.45it/s]
 37%|███▋      | 843/2291 [10:00<16:19,  1.48it/s]
 37%|███▋      | 844/2291 [10:01<16:30,  1.46it/s]
 37%|███▋      | 845/2291 [10:02<16:37,  1.45it/s]
 37%|███▋      | 846/2291 [10:02<16:40,  1.44it/s]
 37%|███▋      | 847/2291 [10:03<16:43,  1.44it/s]
 37%|███▋      | 848/2291 [10:04<16:44,  1.44it/s]
 37%|███▋      | 849/2291 [10:04<16:19,  1.47it/s]
 37%|███▋      | 850/2291 [10:05<16:29,  1.46it/s]
 37%|███▋      | 851/2291 [10:06<16:36,  1.44it/s]
 37%|███▋      | 852/2291 [10:06<16:14,  1.48it/s]
 37%|███▋      | 853/2291 [10:07<16:23,  1.46it/s]
 37%|███▋      | 854/2291 [10:08<16:29,  1.45it/s]
 37%|███▋      | 855/2291 [10:09<16:34,  1.44it/s]
 37%|███▋      | 856/2291 [10:09<16:36,  1.44it/s]
 37%|███▋      | 857/2291 [10:10<16:38,  1.44it/s]
 37%|███▋      | 858/2291 [10:11<16:40,  1.43it/s]
 37%|███▋      | 859/2291 [10:11<16:41,  1.43it/s]
 38%|███▊      | 860/2291 [10:12<16:40,  1.43it/s]
 38%|███▊      | 861/2291 [10:13<16:40,  1.43it/s]
 38%|███▊      | 862/2291 [10:13<16:39,  1.43it/s]
 38%|███▊      | 863/2291 [10:14<16:40,  1.43it/s]
 38%|███▊      | 864/2291 [10:15<16:38,  1.43it/s]
 38%|███▊      | 865/2291 [10:16<16:37,  1.43it/s]
 38%|███▊      | 866/2291 [10:16<16:38,  1.43it/s]
 38%|███▊      | 867/2291 [10:17<16:37,  1.43it/s]
 38%|███▊      | 868/2291 [10:18<16:35,  1.43it/s]
 38%|███▊      | 869/2291 [10:18<16:35,  1.43it/s]
 38%|███▊      | 870/2291 [10:19<16:09,  1.47it/s]
 38%|███▊      | 871/2291 [10:20<16:17,  1.45it/s]
 38%|███▊      | 872/2291 [10:20<16:21,  1.45it/s]
 38%|███▊      | 873/2291 [10:21<16:24,  1.44it/s]
 38%|███▊      | 874/2291 [10:22<16:25,  1.44it/s]
 38%|███▊      | 875/2291 [10:22<16:26,  1.44it/s]
 38%|███▊      | 876/2291 [10:23<16:26,  1.43it/s]
 38%|███▊      | 877/2291 [10:24<16:28,  1.43it/s]
 38%|███▊      | 878/2291 [10:25<16:27,  1.43it/s]
 38%|███▊      | 879/2291 [10:25<16:27,  1.43it/s]
 38%|███▊      | 880/2291 [10:26<16:26,  1.43it/s]
 38%|███▊      | 881/2291 [10:27<16:25,  1.43it/s]
 38%|███▊      | 882/2291 [10:27<16:25,  1.43it/s]
 39%|███▊      | 883/2291 [10:28<16:24,  1.43it/s]
 39%|███▊      | 884/2291 [10:29<16:24,  1.43it/s]
 39%|███▊      | 885/2291 [10:29<16:23,  1.43it/s]
 39%|███▊      | 886/2291 [10:30<16:22,  1.43it/s]
 39%|███▊      | 887/2291 [10:31<16:22,  1.43it/s]
 39%|███▉      | 888/2291 [10:32<16:22,  1.43it/s]
 39%|███▉      | 889/2291 [10:32<16:21,  1.43it/s]
 39%|███▉      | 890/2291 [10:33<16:21,  1.43it/s]
 39%|███▉      | 891/2291 [10:34<16:20,  1.43it/s]
 39%|███▉      | 892/2291 [10:34<16:19,  1.43it/s]
 39%|███▉      | 893/2291 [10:35<16:19,  1.43it/s]
 39%|███▉      | 894/2291 [10:36<16:18,  1.43it/s]
 39%|███▉      | 895/2291 [10:36<16:17,  1.43it/s]
 39%|███▉      | 896/2291 [10:37<16:17,  1.43it/s]
 39%|███▉      | 897/2291 [10:38<16:16,  1.43it/s]
 39%|███▉      | 898/2291 [10:39<16:16,  1.43it/s]
 39%|███▉      | 899/2291 [10:39<16:15,  1.43it/s]
 39%|███▉      | 900/2291 [10:40<16:13,  1.43it/s]
 39%|███▉      | 901/2291 [10:41<16:12,  1.43it/s]
 39%|███▉      | 902/2291 [10:41<16:11,  1.43it/s]
 39%|███▉      | 903/2291 [10:42<16:10,  1.43it/s]
 39%|███▉      | 904/2291 [10:43<16:11,  1.43it/s]
 40%|███▉      | 905/2291 [10:43<16:10,  1.43it/s]
 40%|███▉      | 906/2291 [10:44<16:09,  1.43it/s]
 40%|███▉      | 907/2291 [10:45<16:08,  1.43it/s]
 40%|███▉      | 908/2291 [10:46<15:43,  1.47it/s]
 40%|███▉      | 909/2291 [10:46<15:51,  1.45it/s]
 40%|███▉      | 910/2291 [10:47<15:31,  1.48it/s]
 40%|███▉      | 911/2291 [10:48<15:41,  1.47it/s]
 40%|███▉      | 912/2291 [10:48<15:47,  1.46it/s]
 40%|███▉      | 913/2291 [10:49<15:28,  1.48it/s]
 40%|███▉      | 914/2291 [10:50<15:38,  1.47it/s]
 40%|███▉      | 915/2291 [10:50<15:44,  1.46it/s]
 40%|███▉      | 916/2291 [10:51<15:25,  1.49it/s]
 40%|████      | 917/2291 [10:52<15:12,  1.51it/s]
 40%|████      | 918/2291 [10:52<15:27,  1.48it/s]
 40%|████      | 919/2291 [10:53<15:12,  1.50it/s]
 40%|████      | 920/2291 [10:54<15:26,  1.48it/s]
 40%|████      | 921/2291 [10:54<15:35,  1.47it/s]
 40%|████      | 922/2291 [10:55<15:40,  1.46it/s]
 40%|████      | 923/2291 [10:56<15:44,  1.45it/s]
 40%|████      | 924/2291 [10:56<15:47,  1.44it/s]
 40%|████      | 925/2291 [10:57<15:50,  1.44it/s]
 40%|████      | 926/2291 [10:58<15:27,  1.47it/s]
 40%|████      | 927/2291 [10:58<15:12,  1.50it/s]
 41%|████      | 928/2291 [10:59<15:23,  1.48it/s]
 41%|████      | 929/2291 [11:00<15:08,  1.50it/s]
 41%|████      | 930/2291 [11:00<14:57,  1.52it/s]
 41%|████      | 931/2291 [11:01<15:13,  1.49it/s]
 41%|████      | 932/2291 [11:02<15:23,  1.47it/s]
 41%|████      | 933/2291 [11:02<15:08,  1.50it/s]
 41%|████      | 934/2291 [11:03<15:20,  1.47it/s]
 41%|████      | 935/2291 [11:04<15:27,  1.46it/s]
 41%|████      | 936/2291 [11:05<15:34,  1.45it/s]
 41%|████      | 937/2291 [11:05<15:38,  1.44it/s]
 41%|████      | 938/2291 [11:06<15:39,  1.44it/s]
 41%|████      | 939/2291 [11:07<15:41,  1.44it/s]
 41%|████      | 940/2291 [11:07<15:18,  1.47it/s]
 41%|████      | 941/2291 [11:08<15:25,  1.46it/s]
 41%|████      | 942/2291 [11:09<15:31,  1.45it/s]
 41%|████      | 943/2291 [11:09<15:10,  1.48it/s]
 41%|████      | 944/2291 [11:10<15:19,  1.47it/s]
 41%|████      | 945/2291 [11:11<15:24,  1.46it/s]
 41%|████▏     | 946/2291 [11:11<15:29,  1.45it/s]
 41%|████▏     | 947/2291 [11:12<15:08,  1.48it/s]
 41%|████▏     | 948/2291 [11:13<15:17,  1.46it/s]
 41%|████▏     | 949/2291 [11:13<15:22,  1.45it/s]
 41%|████▏     | 950/2291 [11:14<15:27,  1.45it/s]
 42%|████▏     | 951/2291 [11:15<15:29,  1.44it/s]
 42%|████▏     | 952/2291 [11:16<15:32,  1.44it/s]
 42%|████▏     | 953/2291 [11:16<15:33,  1.43it/s]
 42%|████▏     | 954/2291 [11:17<15:11,  1.47it/s]
 42%|████▏     | 955/2291 [11:18<14:55,  1.49it/s]
 42%|████▏     | 956/2291 [11:18<15:05,  1.47it/s]
 42%|████▏     | 957/2291 [11:19<14:50,  1.50it/s]
 42%|████▏     | 958/2291 [11:20<15:02,  1.48it/s]
 42%|████▏     | 959/2291 [11:20<15:11,  1.46it/s]
 42%|████▏     | 960/2291 [11:21<15:16,  1.45it/s]
 42%|████▏     | 961/2291 [11:22<14:57,  1.48it/s]
 42%|████▏     | 962/2291 [11:22<15:06,  1.47it/s]
 42%|████▏     | 963/2291 [11:23<14:50,  1.49it/s]
 42%|████▏     | 964/2291 [11:24<15:01,  1.47it/s]
 42%|████▏     | 965/2291 [11:24<14:46,  1.50it/s]
 42%|████▏     | 966/2291 [11:25<14:58,  1.48it/s]
 42%|████▏     | 967/2291 [11:26<14:42,  1.50it/s]
 42%|████▏     | 968/2291 [11:26<14:54,  1.48it/s]
 42%|████▏     | 969/2291 [11:27<15:03,  1.46it/s]
 42%|████▏     | 970/2291 [11:28<15:08,  1.45it/s]
 42%|████▏     | 971/2291 [11:28<15:12,  1.45it/s]
 42%|████▏     | 972/2291 [11:29<14:52,  1.48it/s]
 42%|████▏     | 973/2291 [11:30<15:00,  1.46it/s]
 43%|████▎     | 974/2291 [11:30<14:43,  1.49it/s]
 43%|████▎     | 975/2291 [11:31<14:55,  1.47it/s]
 43%|████▎     | 976/2291 [11:32<15:01,  1.46it/s]
 43%|████▎     | 977/2291 [11:33<15:06,  1.45it/s]
 43%|████▎     | 978/2291 [11:33<15:09,  1.44it/s]
 43%|████▎     | 979/2291 [11:34<15:10,  1.44it/s]
 43%|████▎     | 980/2291 [11:35<14:49,  1.47it/s]
 43%|████▎     | 981/2291 [11:35<14:57,  1.46it/s]
 43%|████▎     | 982/2291 [11:36<14:39,  1.49it/s]
 43%|████▎     | 983/2291 [11:37<14:49,  1.47it/s]
 43%|████▎     | 984/2291 [11:37<14:55,  1.46it/s]
 43%|████▎     | 985/2291 [11:38<14:39,  1.49it/s]
 43%|████▎     | 986/2291 [11:39<14:48,  1.47it/s]
 43%|████▎     | 987/2291 [11:39<14:32,  1.49it/s]
 43%|████▎     | 988/2291 [11:40<14:43,  1.48it/s]
 43%|████▎     | 989/2291 [11:41<14:51,  1.46it/s]
 43%|████▎     | 990/2291 [11:41<14:55,  1.45it/s]
 43%|████▎     | 991/2291 [11:42<14:59,  1.45it/s]
 43%|████▎     | 992/2291 [11:43<15:01,  1.44it/s]
 43%|████▎     | 993/2291 [11:43<14:41,  1.47it/s]
 43%|████▎     | 994/2291 [11:44<14:26,  1.50it/s]
 43%|████▎     | 995/2291 [11:45<14:37,  1.48it/s]
 43%|████▎     | 996/2291 [11:45<14:46,  1.46it/s]
 44%|████▎     | 997/2291 [11:46<14:52,  1.45it/s]
 44%|████▎     | 998/2291 [11:47<14:54,  1.44it/s]
 44%|████▎     | 999/2291 [11:48<14:34,  1.48it/s]
 44%|████▎     | 1000/2291 [11:48<14:43,  1.46it/s]
 44%|████▎     | 1001/2291 [11:49<14:48,  1.45it/s]
 44%|████▎     | 1002/2291 [11:50<14:52,  1.44it/s]
 44%|████▍     | 1003/2291 [11:50<14:53,  1.44it/s]
 44%|████▍     | 1004/2291 [11:51<14:32,  1.48it/s]
 44%|████▍     | 1005/2291 [11:52<14:39,  1.46it/s]
 44%|████▍     | 1006/2291 [11:52<14:22,  1.49it/s]
 44%|████▍     | 1007/2291 [11:53<14:36,  1.47it/s]
 44%|████▍     | 1008/2291 [11:54<14:19,  1.49it/s]
 44%|████▍     | 1009/2291 [11:54<14:30,  1.47it/s]
 44%|████▍     | 1010/2291 [11:55<14:36,  1.46it/s]
 44%|████▍     | 1011/2291 [11:56<14:41,  1.45it/s]
 44%|████▍     | 1012/2291 [11:56<14:45,  1.44it/s]
 44%|████▍     | 1013/2291 [11:57<14:26,  1.48it/s]
 44%|████▍     | 1014/2291 [12:02<44:11,  2.08s/it]
 44%|████▍     | 1015/2291 [12:03<35:20,  1.66s/it]
 44%|████▍     | 1016/2291 [12:04<28:49,  1.36s/it]
 44%|████▍     | 1017/2291 [12:04<24:15,  1.14s/it]
 44%|████▍     | 1018/2291 [12:05<21:24,  1.01s/it]
 44%|████▍     | 1019/2291 [12:06<19:25,  1.09it/s]
 45%|████▍     | 1020/2291 [12:07<18:00,  1.18it/s]
 45%|████▍     | 1021/2291 [12:07<16:40,  1.27it/s]
 45%|████▍     | 1022/2291 [12:08<16:06,  1.31it/s]
 45%|████▍     | 1023/2291 [12:09<15:40,  1.35it/s]
 45%|████▍     | 1024/2291 [12:09<15:01,  1.41it/s]
 45%|████▍     | 1025/2291 [12:10<14:54,  1.41it/s]
 45%|████▍     | 1026/2291 [12:11<14:51,  1.42it/s]
 45%|████▍     | 1027/2291 [12:11<14:26,  1.46it/s]
 45%|████▍     | 1028/2291 [12:12<14:31,  1.45it/s]
 45%|████▍     | 1029/2291 [12:13<14:34,  1.44it/s]
 45%|████▍     | 1030/2291 [12:13<14:35,  1.44it/s]
 45%|████▌     | 1031/2291 [12:14<14:13,  1.48it/s]
 45%|████▌     | 1032/2291 [12:15<14:20,  1.46it/s]
 45%|████▌     | 1033/2291 [12:15<14:25,  1.45it/s]
 45%|████▌     | 1034/2291 [12:16<14:07,  1.48it/s]
 45%|████▌     | 1035/2291 [12:17<13:53,  1.51it/s]
 45%|████▌     | 1036/2291 [12:17<14:05,  1.48it/s]
 45%|████▌     | 1037/2291 [12:18<14:13,  1.47it/s]
 45%|████▌     | 1038/2291 [12:19<14:19,  1.46it/s]
 45%|████▌     | 1039/2291 [12:19<14:02,  1.49it/s]
 45%|████▌     | 1040/2291 [12:20<13:50,  1.51it/s]
 45%|████▌     | 1041/2291 [12:21<13:41,  1.52it/s]
 45%|████▌     | 1042/2291 [12:21<13:56,  1.49it/s]
 46%|████▌     | 1043/2291 [12:22<13:45,  1.51it/s]
 46%|████▌     | 1044/2291 [12:23<13:59,  1.49it/s]
 46%|████▌     | 1045/2291 [12:23<14:08,  1.47it/s]
 46%|████▌     | 1046/2291 [12:24<14:13,  1.46it/s]
 46%|████▌     | 1047/2291 [12:25<14:17,  1.45it/s]
 46%|████▌     | 1048/2291 [12:25<14:20,  1.44it/s]
 46%|████▌     | 1049/2291 [12:26<14:22,  1.44it/s]
 46%|████▌     | 1050/2291 [12:27<14:23,  1.44it/s]
 46%|████▌     | 1051/2291 [12:28<14:23,  1.44it/s]
 46%|████▌     | 1052/2291 [12:28<14:02,  1.47it/s]
 46%|████▌     | 1053/2291 [12:29<13:47,  1.50it/s]
 46%|████▌     | 1054/2291 [12:30<13:37,  1.51it/s]
 46%|████▌     | 1055/2291 [12:30<13:52,  1.48it/s]
 46%|████▌     | 1056/2291 [12:31<14:01,  1.47it/s]
 46%|████▌     | 1057/2291 [12:32<14:06,  1.46it/s]
 46%|████▌     | 1058/2291 [12:32<13:49,  1.49it/s]
 46%|████▌     | 1059/2291 [12:33<13:57,  1.47it/s]
 46%|████▋     | 1060/2291 [12:34<14:04,  1.46it/s]
 46%|████▋     | 1061/2291 [12:34<14:07,  1.45it/s]
 46%|████▋     | 1062/2291 [12:35<14:10,  1.44it/s]
 46%|████▋     | 1063/2291 [12:36<13:50,  1.48it/s]
 46%|████▋     | 1064/2291 [12:36<13:37,  1.50it/s]
 46%|████▋     | 1065/2291 [12:37<13:27,  1.52it/s]
 47%|████▋     | 1066/2291 [12:38<13:41,  1.49it/s]
 47%|████▋     | 1067/2291 [12:38<13:29,  1.51it/s]
 47%|████▋     | 1068/2291 [12:39<13:21,  1.53it/s]
 47%|████▋     | 1069/2291 [12:40<13:15,  1.54it/s]
 47%|████▋     | 1070/2291 [12:40<13:31,  1.50it/s]
 47%|████▋     | 1071/2291 [12:41<13:43,  1.48it/s]
 47%|████▋     | 1072/2291 [12:42<13:51,  1.47it/s]
 47%|████▋     | 1073/2291 [12:42<13:57,  1.45it/s]
 47%|████▋     | 1074/2291 [12:43<14:00,  1.45it/s]
 47%|████▋     | 1075/2291 [12:44<14:01,  1.44it/s]
 47%|████▋     | 1076/2291 [12:44<13:41,  1.48it/s]
 47%|████▋     | 1077/2291 [12:45<13:29,  1.50it/s]
 47%|████▋     | 1078/2291 [12:46<13:39,  1.48it/s]
 47%|████▋     | 1079/2291 [12:46<13:47,  1.46it/s]
 47%|████▋     | 1080/2291 [12:47<13:51,  1.46it/s]
 47%|████▋     | 1081/2291 [12:48<13:55,  1.45it/s]
 47%|████▋     | 1082/2291 [12:49<13:58,  1.44it/s]
 47%|████▋     | 1083/2291 [12:49<13:59,  1.44it/s]
 47%|████▋     | 1084/2291 [12:50<13:38,  1.47it/s]
 47%|████▋     | 1085/2291 [12:51<13:45,  1.46it/s]
 47%|████▋     | 1086/2291 [12:51<13:49,  1.45it/s]
 47%|████▋     | 1087/2291 [12:52<13:52,  1.45it/s]
 47%|████▋     | 1088/2291 [12:53<13:34,  1.48it/s]
 48%|████▊     | 1089/2291 [12:53<13:22,  1.50it/s]
 48%|████▊     | 1090/2291 [12:54<13:32,  1.48it/s]
 48%|████▊     | 1091/2291 [12:55<13:39,  1.46it/s]
 48%|████▊     | 1092/2291 [12:55<13:43,  1.46it/s]
 48%|████▊     | 1093/2291 [12:56<13:27,  1.48it/s]
 48%|████▊     | 1094/2291 [12:57<13:35,  1.47it/s]
 48%|████▊     | 1095/2291 [12:57<13:40,  1.46it/s]
 48%|████▊     | 1096/2291 [12:58<13:46,  1.45it/s]
 48%|████▊     | 1097/2291 [12:59<13:48,  1.44it/s]
 48%|████▊     | 1098/2291 [13:00<13:49,  1.44it/s]
 48%|████▊     | 1099/2291 [13:00<13:30,  1.47it/s]
 48%|████▊     | 1100/2291 [13:01<13:36,  1.46it/s]
 48%|████▊     | 1101/2291 [13:01<13:19,  1.49it/s]
 48%|████▊     | 1102/2291 [13:02<13:28,  1.47it/s]
 48%|████▊     | 1103/2291 [13:08<41:09,  2.08s/it]
 48%|████▊     | 1104/2291 [13:08<32:54,  1.66s/it]
 48%|████▊     | 1105/2291 [13:09<27:09,  1.37s/it]
 48%|████▊     | 1106/2291 [13:10<22:47,  1.15s/it]
 48%|████▊     | 1107/2291 [13:10<20:03,  1.02s/it]
 48%|████▊     | 1108/2291 [13:11<18:10,  1.08it/s]
 48%|████▊     | 1109/2291 [13:12<16:50,  1.17it/s]
 48%|████▊     | 1110/2291 [13:12<15:53,  1.24it/s]
 48%|████▊     | 1111/2291 [13:13<15:14,  1.29it/s]
 49%|████▊     | 1112/2291 [13:14<14:47,  1.33it/s]
 49%|████▊     | 1113/2291 [13:14<14:27,  1.36it/s]
 49%|████▊     | 1114/2291 [13:15<14:13,  1.38it/s]
 49%|████▊     | 1115/2291 [13:16<13:42,  1.43it/s]
 49%|████▊     | 1116/2291 [13:16<13:43,  1.43it/s]
 49%|████▉     | 1117/2291 [13:17<13:42,  1.43it/s]
 49%|████▉     | 1118/2291 [13:18<13:41,  1.43it/s]
 49%|████▉     | 1119/2291 [13:19<13:39,  1.43it/s]
 49%|████▉     | 1120/2291 [13:19<13:38,  1.43it/s]
 49%|████▉     | 1121/2291 [13:20<13:37,  1.43it/s]
 49%|████▉     | 1122/2291 [13:21<13:35,  1.43it/s]
 49%|████▉     | 1123/2291 [13:21<13:15,  1.47it/s]
 49%|████▉     | 1124/2291 [13:22<13:01,  1.49it/s]
 49%|████▉     | 1125/2291 [13:23<13:11,  1.47it/s]
 49%|████▉     | 1126/2291 [13:23<13:16,  1.46it/s]
 49%|████▉     | 1127/2291 [13:24<13:21,  1.45it/s]
 49%|████▉     | 1128/2291 [13:25<13:23,  1.45it/s]
 49%|████▉     | 1129/2291 [13:25<13:06,  1.48it/s]
 49%|████▉     | 1130/2291 [13:26<13:13,  1.46it/s]
 49%|████▉     | 1131/2291 [13:27<13:17,  1.45it/s]
 49%|████▉     | 1132/2291 [13:27<13:20,  1.45it/s]
